[0.007s] Invoking command in '/home/lee/workspace/ros2_ex/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lee/workspace/ros2_ex/build/px4_msgs -- -j32 -l32
[0.198s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.207s] [  0%] Built target px4_msgs__cpp
[0.222s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.250s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_c.h
[10.038s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[10.039s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[10.040s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[10.041s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[10.042s] -- Up-to-date symlink: /home/lee/workspace/ros2_ex/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
